DATAFLOW,SPECIFICATION: Specification,FREQ: Frequency,TIME_PERIOD: Time period,OBS_VALUE,NOTE_YEAR_2: Note year 2,NOTE_YEAR_1: Note year 1,NOTE_SPECIFICATION_2: Note specification 2,NOTE_SPECIFICATION_1: Note specification 1,OBS_STATUS: Observation status,DECIMALS: Decimals
LU1:DF_X020(1.0),CM03010: Wahl,A: Annual,2019,51.6717325227964,,,,,,1: One
LU1:DF_X020(1.0),CM03010: Wahl,A: Annual,2020,52.3809523809524,,,,,,1: One
LU1:DF_X020(1.0),CM03010: Wahl,A: Annual,2021,52.4822695035461,,,,,,1: One
LU1:DF_X020(1.0),CM03010: Wahl,A: Annual,2022,53.4447821681864,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,1821,23.5916588857765,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,1851,44.1954559601618,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,1871,41.8300653594771,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,1880,38.8733271086212,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,1890,34.2981637099284,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,1900,34.7027699968876,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,1910,34.6093993152817,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,1922,34.6093993152817,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,1930,31.7460317460317,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,1935,30.5633364456894,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,1947,29.1938997821351,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,1960,22.6268285091814,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,1970,19.8879551820728,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,1978,18.082788671024,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,1979,17.4291938997821,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,1981,16.5888577653284,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,1983,16.1842514783691,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,1984,16.1842514783691,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,1985,15.8730158730159,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,1986,16.1842514783691,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,1987,16.1842514783691,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,1988,16.837846249611,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,1989,17.0557111733582,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,1990,17.4914410208528,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,1991,18.4562713974479,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,1992,20.0435729847495,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,1993,19.2654839713663,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,1994,19.6078431372549,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,1995,19.6700902583256,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,1996,20.0435729847495,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,1997,20.0435729847495,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,1998,20.9150326797386,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,1999,21.1951447245565,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,2000,22.0354808590103,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,2001,22.8446934329287,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,2002,23.5294117647059,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,2003,24.0273887332711,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,2004,24.8366013071895,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,2005,25.7703081232493,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,2006,26.8285091814504,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,2007,27.2019919078743,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,2008,28.2913165266106,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,2009,28.0734516028634,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,2010,28.8515406162465,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,2011,30.1898537192655,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,2012,31.0301898537193,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,2013,31.8082788671024,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,2014,31.7149081854964,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,2015,33.9558045440398,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,2016,34.9206349206349,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,2017,38.0641145347028,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,2018,39.0911920323685,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,2019,40.6784936196701,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,2020,41.8300653594771,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,2021,43.2928727046374,,,,,,1: One
LU1:DF_X020(1.0),CM05001: Boulaide,A: Annual,2022,44.8490507314037,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,1821,122.208737864078,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,1851,167.47572815534,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,1871,153.398058252427,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,1880,148.907766990291,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,1890,144.902912621359,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,1900,157.52427184466,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,1910,167.839805825243,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,1922,163.834951456311,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,1930,170.570388349515,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,1935,170.570388349515,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,1947,154.308252427184,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,1960,165.169902912621,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,1970,177.063106796117,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,1978,179.915048543689,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,1979,181.432038834951,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,1981,181.796116504854,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,1983,180.825242718447,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,1984,179.004854368932,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,1985,180.218446601942,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,1986,179.004854368932,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,1987,179.611650485437,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,1988,177.669902912621,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,1989,180.097087378641,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,1990,181.796116504854,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,1991,183.79854368932,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,1992,187.803398058252,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,1993,191.140776699029,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,1994,190.655339805825,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,1995,193.203883495146,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,1996,200.910194174757,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,1997,213.652912621359,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,1998,216.990291262136,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,1999,220.691747572816,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,2000,227.366504854369,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,2001,226.577669902913,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,2002,229.308252427184,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,2003,235.983009708738,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,2004,240.291262135922,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,2005,241.565533980583,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,2006,248.72572815534,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,2007,251.699029126214,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,2008,254.247572815534,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,2009,256.371359223301,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,2010,258.495145631068,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,2011,265.04854368932,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,2012,269.417475728155,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,2013,274.635922330097,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,2014,281.978155339806,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,2015,288.288834951456,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,2016,290.898058252427,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,2017,298.72572815534,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,2018,298.604368932039,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,2019,297.572815533981,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,2020,299.514563106796,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,2021,302.245145631067,,,,,,1: One
LU1:DF_X020(1.0),CM07004: Grevenmacher,A: Annual,2022,304.733009708738,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,1821,53.6368656191958,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,1851,78.3846192460218,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,1871,81.6876662818132,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,1880,81.7479042216756,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,1890,77.9378545253752,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,1900,79.0321770995432,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,1910,79.9809246523769,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,1922,80.5883238793233,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,1930,84.4033934039456,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,1935,84.1172631895989,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,1947,80.4427488579891,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,1960,89.187289794689,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,1970,107.328949349932,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,1978,129.657145725616,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,1979,132.593745293911,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,1981,136.278299282165,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,1983,140.655589578836,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,1984,141.910546659304,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,1985,143.366296872647,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,1986,144.520857386677,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,1987,147.13116811405,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,1988,149.711359871492,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,1989,152.000401586266,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,1990,155.830530595854,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,1991,159.585362180613,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,1992,162.441644495758,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,1993,165.318006124191,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,1994,168.349982430601,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,1995,171.688168264645,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,1996,176.115656844536,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,1997,178.78118568345,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,1998,180.693740274083,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,1999,183.188594950053,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,2000,184.162441644496,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,2001,186.40128507605,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,2002,187.425330053712,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,2003,188.559811254455,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,2004,189.639074343657,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,2005,192.404999749009,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,2006,195.692987299834,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,2007,197.439887555846,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,2008,198.810300687716,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,2009,201.264996737112,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,2010,203.945585060991,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,2011,206.681391496411,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,2012,210.195271321721,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,2013,214.020380502987,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,2014,218.899653631846,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,2015,223.427538778174,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,2016,227.277747101049,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,2017,236.981075247227,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,2018,241.890467346017,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,2019,246.302896440942,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,2020,251.463279955825,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,2021,254.670950253501,,,,,,1: One
LU1:DF_X020(1.0),CT09: Canton Capellen,A: Annual,2022,259.479945785854,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,1821,50.5697232772653,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,1851,73.4671730873576,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,1871,73.6842105263158,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,1880,66.956049918611,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,1890,59.6852957135106,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,1900,62.9951166576234,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,1910,62.561041779707,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,1922,65.7080846446012,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,1930,68.5838307107976,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,1935,66.2506782419968,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,1947,61.6928920238741,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,1960,63.3206728160608,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,1970,72.8160607704829,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,1978,85.4584915897992,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,1979,86.8692349430277,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,1981,91.589799240369,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,1983,95.4964731416169,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,1984,96.0390667390125,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,1985,96.581660336408,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,1986,98.7520347259902,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,1987,100.379815518177,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,1988,102.821486706457,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,1989,106.13130765057,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,1990,110.526315789474,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,1991,111.394465545307,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,1992,114.215952251763,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,1993,114.65002712968,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,1994,116.115029842648,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,1995,122.951709169832,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,1996,126.749864351601,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,1997,134.18339663592,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,1998,140.423223005969,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,1999,144.384156266956,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,2000,152.848616386327,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,2001,156.15843733044,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,2002,158.383071079761,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,2003,162.18122626153,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,2004,165.653825284862,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,2005,172.707542051004,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,2006,175.800325556158,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,2007,180.683667932718,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,2008,187.84590341834,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,2009,197.55832881172,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,2010,201.953336950624,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,2011,203.472599023332,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,2012,205.100379815518,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,2013,210.743353228432,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,2014,218.28540423223,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,2015,222.680412371134,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,2016,235.702658708627,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,2017,247.259902333152,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,2018,250.244167118828,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,2019,254.042322300597,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,2020,257.514921323928,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,2021,258.762886597938,,,,,,1: One
LU1:DF_X020(1.0),CM10005: Frisange,A: Annual,2022,260.390667390125,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,1821,65.1299245599329,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,1851,89.7736797988265,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,1871,108.1307627829,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,1880,219.530595138307,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,1890,259.765297569153,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,1900,369.321039396479,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,1910,499.916177703269,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,1922,588.097233864208,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,1930,922.715842414082,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,1935,882.229673093043,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,1947,876.445934618609,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,1960,974.266554903604,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,1970,992.79128248114,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,1978,1028.33193629505,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,1979,1019.86588432523,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,1981,1016.51299245599,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,1983,997.485331098072,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,1984,989.941324392288,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,1985,977.367979882649,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,1986,971.500419111484,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,1987,971.500419111484,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,1988,978.960603520536,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,1989,990.276613579212,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,1990,998.23973176865,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,1991,1035.37300922045,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,1992,1044.1743503772,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,1993,1054.98742665549,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,1994,1080.72087175189,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,1995,1095.22212908634,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,1996,1104.77787091366,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,1997,1110.47778709137,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,1998,1118.10561609388,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,1999,1129.84073763621,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,2000,1144.50963956412,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,2001,1152.47275775356,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,2002,1172.33864207879,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,2003,1182.14585079631,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,2004,1205.9513830679,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,2005,1229.58927074602,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,2006,1240.56999161777,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,2007,1253.31098072087,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,2008,1269.99161777033,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,2009,1290.69572506287,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,2010,1306.11902766136,,,,,,1: One
LU1:DF_X020(1.0),CM10009: Pétange,A: Annual,2011,1348.28164291702,,,,,,1: One
